

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug  7 14:19:20 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F47Q10
 17359  01400E  C01A  F015         	movff	i2__i2cRead@len+1,i2i2c_readNBytes@len+1
 17360  014012  501B               	movf	i2__i2cRead@address^0,w,c
 17361  014014  ECC6  F099         	call	i2_i2c_readNBytes
 17362  014018  0012               	return		;funcret
 17363  01401A                     __end_ofi2__i2cRead:
 17364                           	callstack 0
 17365                           
 17366 ;; *************** function i2_i2c_readNBytes *****************
 17367 ;; Defined at:
 17368 ;;		line 228 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 17369 ;; Parameters:    Size  Location     Type
 17370 ;;  address         1    wreg     unsigned char 
 17371 ;;  data            2   17[COMRAM] PTR void 
 17372 ;;		 -> _i2cBuffer(3), I2CSIMPLE_example@receiveData(15), 
 17373 ;;  len             2   19[COMRAM] unsigned int 
 17374 ;; Auto vars:     Size  Location     Type
 17375 ;;  address         1   21[COMRAM] unsigned char 
 17376 ;; Return value:  Size  Location     Type
 17377 ;;                  1    wreg      void 
 17378 ;; Registers used:
 17379 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17380 ;; Tracked objects:
 17381 ;;		On entry : 0/0
 17382 ;;		On exit  : 0/0
 17383 ;;		Unchanged: 0/0
 17384 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
 17385 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17386 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17387 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17388 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17389 ;;Total ram usage:        5 bytes
 17390 ;; Hardware stack levels used: 1
 17391 ;; Hardware stack levels required when called: 8
 17392 ;; This function calls:
 17393 ;;		i2_I2C1_Close
 17394 ;;		i2_I2C1_MasterRead
 17395 ;;		i2_I2C1_Open
 17396 ;;		i2_I2C1_SetBuffer
 17397 ;; This function is called by:
 17398 ;;		i2__i2cRead
 17399 ;; This function uses a non-reentrant model
 17400 ;;
 17401                           
 17402                           	psect	text144
 17403  01338C                     __ptext144:
 17404                           	callstack 0
 17405  01338C                     i2_i2c_readNBytes:
 17406                           	callstack 4
 17407                           
 17408                           ;incstack = 0
 17409                           ;i2i2c_readNBytes@address stored from wreg
 17410  01338C  6E16               	movwf	i2i2c_readNBytes@address^0,c
 17411  01338E                     i2l9157:
 17412  01338E  5016               	movf	i2i2c_readNBytes@address^0,w,c
 17413  013390  EC6C  F092         	call	i2_I2C1_Open
 17414  013394  0900               	iorlw	0
 17415  013396  B4D8               	btfsc	status,2,c
 17416  013398  EFD0  F099         	goto	i2u663_41
 17417  01339C  EFD2  F099         	goto	i2u663_40
 17418  0133A0                     i2u663_41:
 17419  0133A0  EFC7  F099         	goto	i2l9157
 17420  0133A4                     i2u663_40:
 17421  0133A4                     
 17422                           ;mcc_generated_files/drivers/i2c_simple_master.c: 231:     I2C1_SetBuffer(data,len);
 17423  0133A4  C012  F001         	movff	i2i2c_readNBytes@data,i2I2C1_SetBuffer@buffer
 17424  0133A8  C013  F002         	movff	i2i2c_readNBytes@data+1,i2I2C1_SetBuffer@buffer+1
 17425  0133AC  C014  F003         	movff	i2i2c_readNBytes@len,i2I2C1_SetBuffer@bufferSize
 17426  0133B0  C015  F004         	movff	i2i2c_readNBytes@len+1,i2I2C1_SetBuffer@bufferSize+1
 17427  0133B4  ECF8  F09E         	call	i2_I2C1_SetBuffer	;wreg free
 17428  0133B8                     
 17429                           ;mcc_generated_files/drivers/i2c_simple_master.c: 232:     I2C1_MasterRead();
 17430  0133B8  EC3E  F0A1         	call	i2_I2C1_MasterRead	;wreg free
 17431  0133BC                     i2l9163:
 17432  0133BC  EC4B  F09E         	call	i2_I2C1_Close	;wreg free
 17433  0133C0  06E8               	decf	wreg,f,c
 17434  0133C2  B4D8               	btfsc	status,2,c
 17435  0133C4  EFE6  F099         	goto	i2u664_41
 17436  0133C8  EFE8  F099         	goto	i2u664_40
 17437  0133CC                     i2u664_41:
 17438  0133CC  EFDE  F099         	goto	i2l9163
 17439  0133D0                     i2u664_40:
 17440  0133D0  0012               	return		;funcret
 17441  0133D2                     __end_ofi2_i2c_readNBytes:
 17442                           	callstack 0
 17443                           
 17444 ;; *************** function i2_I2C1_Open *****************
 17445 ;; Defined at:
 17446 ;;		line 176 in file "mcc_generated_files/i2c1_master.c"
 17447 ;; Parameters:    Size  Location     Type
 17448 ;;  address         1    wreg     unsigned char 
 17449 ;; Auto vars:     Size  Location     Type
 17450 ;;  address         1    0[COMRAM] unsigned char 
 17451 ;;  returnValue     1    1[COMRAM] enum E355
 17452 ;; Return value:  Size  Location     Type
 17453 ;;                  1    wreg      enum E355
 17454 ;; Registers used:
 17455 ;;		wreg, status,2, status,0, cstack
 17456 ;; Tracked objects:
 17457 ;;		On entry : 0/0
 17458 ;;		On exit  : 0/0
 17459 ;;		Unchanged: 0/0
 17460 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
 17461 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17462 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17463 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17464 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17465 ;;Total ram usage:        2 bytes
 17466 ;; Hardware stack levels used: 1
 17467 ;; Hardware stack levels required when called: 1
 17468 ;; This function calls:
 17469 ;;		i2_I2C1_MasterClearIrq
 17470 ;;		i2_I2C1_MasterOpen
 17471 ;; This function is called by:
 17472 ;;		i2_i2c_writeNBytes
 17473 ;;		i2_i2c_readNBytes
 17474 ;; This function uses a non-reentrant model
 17475 ;;
 17476                           
 17477                           	psect	text145
 17478  0124D8                     __ptext145:
 17479                           	callstack 0
 17480  0124D8                     i2_I2C1_Open:
 17481                           	callstack 11
 17482                           
 17483                           ;incstack = 0
 17484                           ;i2I2C1_Open@address stored from wreg
 17485  0124D8  6E01               	movwf	i2I2C1_Open@address^0,c
 17486  0124DA                     
 17487                           ;mcc_generated_files/i2c1_master.c: 176: i2c1_error_t I2C1_Open(i2c1_address_t address);
      +                          mcc_generated_files/i2c1_master.c: 177: {;mcc_generated_files/i2c1_master.c: 178:     i2
      +                          c1_error_t returnValue = I2C1_BUSY;
 17488  0124DA  0E01               	movlw	1
 17489  0124DC  6E02               	movwf	i2I2C1_Open@returnValue^0,c
 17490  0124DE                     
 17491                           ;mcc_generated_files/i2c1_master.c: 180:     if(!I2C1_Status.inUse)
 17492  0124DE  0101               	movlb	1	; () banked
 17493  0124E0  B529               	btfsc	(_I2C1_Status+41)& (0+255),2,b
 17494  0124E2  EF75  F092         	goto	i2u368_41
 17495  0124E6  EF77  F092         	goto	i2u368_40
 17496  0124EA                     i2u368_41:
 17497  0124EA  EFBB  F092         	goto	i2l6253
 17498  0124EE                     i2u368_40:
 17499  0124EE                     
 17500                           ; BSR set to: 1
 17501                           ;mcc_generated_files/i2c1_master.c: 181:     {;mcc_generated_files/i2c1_master.c: 182:  
      +                                 I2C1_Status.address = address;
 17502  0124EE  C001  F122         	movff	i2I2C1_Open@address,_I2C1_Status+34
 17503  0124F2                     
 17504                           ; BSR set to: 1
 17505                           ;mcc_generated_files/i2c1_master.c: 183:         I2C1_Status.busy = 0;
 17506  0124F2  9329               	bcf	(_I2C1_Status+41)& (0+255),1,b
 17507  0124F4                     
 17508                           ; BSR set to: 1
 17509                           ;mcc_generated_files/i2c1_master.c: 184:         I2C1_Status.inUse = 1;
 17510  0124F4  8529               	bsf	(_I2C1_Status+41)& (0+255),2,b
 17511  0124F6                     
 17512                           ; BSR set to: 1
 17513                           ;mcc_generated_files/i2c1_master.c: 185:         I2C1_Status.addressNackCheck = 0;
 17514  0124F6  9129               	bcf	(_I2C1_Status+41)& (0+255),0,b
 17515  0124F8                     
 17516                           ; BSR set to: 1
 17517                           ;mcc_generated_files/i2c1_master.c: 186:         I2C1_Status.state = I2C1_RESET;
 17518  0124F8  0E0E               	movlw	14
 17519  0124FA  6F27               	movwf	(_I2C1_Status+39)& (0+255),b
 17520  0124FC                     
 17521                           ; BSR set to: 1
 17522                           ;mcc_generated_files/i2c1_master.c: 187:         I2C1_Status.time_out_value = 500;
 17523  0124FC  0E01               	movlw	1
 17524  0124FE  6F21               	movwf	(_I2C1_Status+33)& (0+255),b
 17525  012500  0EF4               	movlw	244
 17526  012502  6F20               	movwf	(_I2C1_Status+32)& (0+255),b
 17527  012504                     
 17528                           ; BSR set to: 1
 17529                           ;mcc_generated_files/i2c1_master.c: 188:         I2C1_Status.bufferFree = 1;
 17530  012504  8729               	bsf	(_I2C1_Status+41)& (0+255),3,b
 17531  012506                     
 17532                           ; BSR set to: 1
 17533                           ;mcc_generated_files/i2c1_master.c: 191:         I2C1_Status.callbackTable[I2C1_DATA_COM
      +                          PLETE]=I2C1_CallbackReturnStop;
 17534  012506  0E28               	movlw	low i2_I2C1_CallbackReturnStop
 17535  012508  6F00               	movwf	_I2C1_Status& (0+255),b
 17536  01250A  0E43               	movlw	high i2_I2C1_CallbackReturnStop
 17537  01250C  6F01               	movwf	(_I2C1_Status+1)& (0+255),b
 17538  01250E  0E01               	movlw	low (i2_I2C1_CallbackReturnStop shr (0+16))
 17539  012510  6F02               	movwf	(_I2C1_Status+2)& (0+255),b
 17540  012512                     
 17541                           ; BSR set to: 1
 17542                           ;mcc_generated_files/i2c1_master.c: 192:         I2C1_Status.callbackPayload[I2C1_DATA_C
      +                          OMPLETE] = ((void*)0);
 17543  012512  0E00               	movlw	0
 17544  012514  6F12               	movwf	(_I2C1_Status+18)& (0+255),b
 17545  012516  0E00               	movlw	0
 17546  012518  6F13               	movwf	(_I2C1_Status+19)& (0+255),b
 17547  01251A                     
 17548                           ; BSR set to: 1
 17549                           ;mcc_generated_files/i2c1_master.c: 193:         I2C1_Status.callbackTable[I2C1_WRITE_CO
      +                          LLISION]=I2C1_CallbackReturnStop;
 17550  01251A  0E28               	movlw	low i2_I2C1_CallbackReturnStop
 17551  01251C  6F03               	movwf	(_I2C1_Status+3)& (0+255),b
 17552  01251E  0E43               	movlw	high i2_I2C1_CallbackReturnStop
 17553  012520  6F04               	movwf	(_I2C1_Status+4)& (0+255),b
 17554  012522  0E01               	movlw	low (i2_I2C1_CallbackReturnStop shr (0+16))
 17555  012524  6F05               	movwf	(_I2C1_Status+5)& (0+255),b
 17556  012526                     
 17557                           ; BSR set to: 1
 17558                           ;mcc_generated_files/i2c1_master.c: 194:         I2C1_Status.callbackPayload[I2C1_WRITE_
      +                          COLLISION] = ((void*)0);
 17559  012526  0E00               	movlw	0
 17560  012528  6F14               	movwf	(_I2C1_Status+20)& (0+255),b
 17561  01252A  0E00               	movlw	0
 17562  01252C  6F15               	movwf	(_I2C1_Status+21)& (0+255),b
 17563  01252E                     
 17564                           ; BSR set to: 1
 17565                           ;mcc_generated_files/i2c1_master.c: 195:         I2C1_Status.callbackTable[I2C1_ADDR_NAC
      +                          K]=I2C1_CallbackReturnStop;
 17566  01252E  0E28               	movlw	low i2_I2C1_CallbackReturnStop
 17567  012530  6F06               	movwf	(_I2C1_Status+6)& (0+255),b
 17568  012532  0E43               	movlw	high i2_I2C1_CallbackReturnStop
 17569  012534  6F07               	movwf	(_I2C1_Status+7)& (0+255),b
 17570  012536  0E01               	movlw	low (i2_I2C1_CallbackReturnStop shr (0+16))
 17571  012538  6F08               	movwf	(_I2C1_Status+8)& (0+255),b
